id,latitude,longitude,nearest_node,degree
node,28.4680471,77.0941718,9910959381,4
node,28.4680893,77.0945096,9910959383,3
node,28.4464157,77.0477058,266370555,6
node,28.5976335,77.1462069,11780481158,5
node,28.5977377,77.1462358,11780481159,6
node,28.5993369,77.124702,412331342,4
node,28.5993636,77.1247593,412331342,4
node,28.5994084,77.1247382,412331342,4
node,28.4501386,77.0693952,295528786,6
node,28.4524982,77.0665591,9903449915,4
node,28.4496944,77.0860704,1817759625,6
node,28.4497042,77.0863071,1817759622,6
node,28.4459456,77.0758736,6321769891,6
node,28.4459122,77.0761855,9903449916,3
node,28.4460392,77.0759786,6321769891,6
node,28.4496001,77.0862313,1817759622,6
node,28.4500776,77.0694793,295528786,6
node,28.4502654,77.0694145,9903465142,6
node,28.4502352,77.0695441,9903465142,6
node,28.449102,77.0718244,3204210851,6
node,28.4492831,77.0717328,9903465132,6
node,28.4492965,77.0718663,9903465132,6
node,28.4497887,77.0861314,6092456732,8
node,28.452433,77.0663011,290142025,3
node,28.4523382,77.0664919,290142030,4
node,28.461252,77.0675885,1987622122,4
node,28.461143,77.0676428,7142090313,4
node,28.4588905,77.0739356,266595943,4
node,28.4710199,77.0724841,1987622348,4
node,28.4982908,77.0883506,4135550240,4
node,28.4710792,77.0727056,6112563505,3
node,28.4708755,77.072556,1987622324,4
node,28.5963764,77.0674381,6631173886,4
node,28.5965184,77.0673104,6631173887,3
node,28.5963927,77.0672537,6631173888,4
node,28.4616968,77.0870179,249350111,4
node,28.4500434,77.063861,9903240504,4
node,28.4827111,77.1075305,251691410,3
node,28.4917574,77.0908564,5228569733,3
node,28.436978,77.0672279,266370737,4
node,28.4277636,77.0583262,266370738,4
node,28.467868,77.0729926,266437400,3
node,28.4678722,77.0731704,266437558,4
node,28.4596789,77.0317789,266439353,4
node,28.4597303,77.0316838,266589897,3
node,28.458669,77.0740437,9501049071,5
node,28.4595952,77.049618,266726196,4
node,28.4679098,77.1078588,3953762673,4
node,28.4825512,77.1078792,7466306065,3
node,28.467966,77.0941899,313349230,4
node,28.463305,77.0954085,314356242,4
node,28.4679966,77.0797363,317145283,6
node,28.427768,77.0584141,317149147,4
node,28.4680094,77.0945239,412745817,3
node,28.452188,77.0416024,2008318588,4
node,28.4590177,77.0742091,9501049066,3
node,28.4473853,77.0798967,1817759581,3
node,28.4500181,77.096254,6946996564,3
node,28.4278089,77.0583734,1868728937,4
node,28.4499964,77.0994725,6438721024,3
node,28.4533794,77.0983494,1868729046,3
node,28.4629251,77.0951631,6095157204,3
node,28.4631694,77.0957342,1868729061,3
node,28.4680145,77.1081488,1868729069,4
node,28.4677706,77.1081561,3953762672,4
node,28.4680702,77.1078408,1868729070,4
node,28.4516299,77.0420417,2008318577,4
node,28.4517923,77.0421067,2008318578,4
node,28.4520118,77.0415582,2008318586,4
node,28.4265848,77.057208,2745341140,4
node,28.4265129,77.0570634,3503688487,4
node,28.4264812,77.0571008,3644802033,4
node,28.4679638,77.0827604,4162190645,4
node,28.4500842,77.0964673,5490216816,4
node,28.4499621,77.0965334,5490216925,4
node,28.4631065,77.0947664,6749515213,3
node,28.4970613,77.1563688,271335766,4
node,28.4970537,77.1566586,271335818,6
node,28.4926451,77.1463146,267086487,6
node,28.4925886,77.1466824,271335992,4
node,28.4794778,77.120003,6169030346,4
node,28.4791682,77.120218,6169030347,4
node,28.4475044,77.0793562,6321786424,4
node,28.4470592,77.0796492,1817726731,4
node,28.4800764,77.1251218,251691498,6
node,28.480176,77.1251822,6911979922,4
node,28.492731,77.1464624,267086487,6
node,28.4499835,77.0964449,6946984234,4
node,28.4683769,77.0441887,7131372270,4
node,28.4682623,77.0441371,3654909879,4
node,28.4683188,77.0438684,266376100,3
node,28.4646067,77.0734325,1987622176,4
node,28.4644515,77.0734988,1987622170,4
node,28.4646646,77.0736308,1987622178,3
node,28.4015751,77.0446268,9892850083,4
node,28.4012181,77.0447044,9892914438,4
node,28.4012625,77.045036,9892914439,4
node,28.4016072,77.0449487,9892914440,4
node,28.4680471,77.0941718,9910959381,4
node,28.4680893,77.0945096,9910959383,3
node,28.4464157,77.0477058,266370555,6
node,28.4501386,77.0693952,295528786,6
node,28.4524982,77.0665591,9903449915,4
node,28.4496944,77.0860704,1817759625,6
node,28.4497042,77.0863071,1817759622,6
node,28.4459456,77.0758736,6321769891,6
node,28.4459122,77.0761855,9903449916,3
node,28.4460392,77.0759786,6321769891,6
node,28.4496001,77.0862313,1817759622,6
node,28.4500776,77.0694793,295528786,6
node,28.4502654,77.0694145,9903465142,6
node,28.4502352,77.0695441,9903465142,6
node,28.449102,77.0718244,3204210851,6
node,28.4492831,77.0717328,9903465132,6
node,28.4492965,77.0718663,9903465132,6
node,28.4497887,77.0861314,6092456732,8
node,28.452433,77.0663011,290142025,3
node,28.4523382,77.0664919,290142030,4
node,28.461252,77.0675885,1987622122,4
node,28.461143,77.0676428,7142090313,4
node,28.4588905,77.0739356,266595943,4
node,28.4710199,77.0724841,1987622348,4
node,28.4982908,77.0883506,4135550240,4
node,28.4710792,77.0727056,6112563505,3
node,28.4708755,77.072556,1987622324,4
